Start,Finish,Task,Seconds
2025-03-04 03:55:50,2025-03-04 04:02:09,PI31 FIRE PANEL FAULT,379
2025-03-04 03:55:48,2025-03-04 04:02:07,MFIP COMMON FAULT,379
2025-03-04 03:52:19,2025-03-04 03:55:35,MFIP COMMON FAULT,196
2025-03-04 03:52:22,2025-03-04 03:55:24,PI31 FIRE PANEL FAULT,182
2025-03-04 03:38:14,2025-03-04 03:38:40,PI31 FIRE PANEL FAULT,26
2025-03-04 03:38:11,2025-03-04 03:38:37,MFIP COMMON FAULT,26
2025-03-04 03:30:34,2025-03-04 03:34:42,MFIP COMMON FAULT,248
2025-03-04 03:30:37,2025-03-04 03:34:32,PI31 FIRE PANEL FAULT,235
2025-03-03 23:17:59,2025-03-04 03:27:34,PI31 FIRE PANEL FAULT,14975
2025-03-03 23:17:57,2025-03-04 03:27:31,MFIP COMMON FAULT,14974
2025-03-03 21:48:52,2025-03-03 23:15:49,PI31 FIRE PANEL FAULT,5217
2025-03-03 21:48:36,2025-03-03 23:15:46,MFIP COMMON FAULT,5230
2025-03-03 21:46:02,2025-03-03 21:48:26,PI31 FIRE PANEL FAULT,144
2025-03-03 21:46:00,2025-03-03 21:48:23,MFIP COMMON FAULT,143
2025-03-03 21:41:01,2025-03-03 21:43:25,PI31 FIRE PANEL FAULT,144
2025-03-03 21:40:59,2025-03-03 21:43:23,MFIP COMMON FAULT,144
2025-03-03 20:52:26,2025-03-03 20:52:39,MFIP COMMON FAULT,13
2025-03-03 19:33:44,2025-03-03 19:39:37,MFIP COMMON FAULT,353
2025-03-03 19:33:35,2025-03-03 19:39:28,PI09 FIRE PANEL FAULT,353
2025-03-03 19:00:01,2025-03-03 19:00:14,PI09 FIRE PANEL FAULT,13
2025-03-03 18:41:29,2025-03-03 18:41:42,PI09 FIRE PANEL FAULT,13
2025-03-03 18:41:25,2025-03-03 18:41:38,MFIP COMMON FAULT,13
2025-03-03 15:46:00,2025-03-03 15:46:39,MFIP COMMON FAULT,39
2025-03-03 15:46:04,2025-03-03 15:46:30,PI09 FIRE PANEL FAULT,26
2025-03-03 14:52:51,2025-03-03 14:53:04,MFIP COMMON FAULT,13
2025-03-03 13:46:57,2025-03-03 14:36:17,PI09 FIRE PANEL FAULT,2960
2025-03-03 13:46:53,2025-03-03 14:36:13,MFIP COMMON FAULT,2960
2025-03-02 20:27:19,2025-03-02 20:55:03,MFIP COMMON FAULT,1664
2025-03-02 20:27:23,2025-03-02 20:54:54,PI09 FIRE PANEL FAULT,1651
2025-03-02 20:21:56,2025-03-02 20:23:02,PI09 FIRE PANEL FAULT,66
2025-03-02 20:21:52,2025-03-02 20:22:57,MFIP COMMON FAULT,65
2025-03-02 20:13:34,2025-03-02 20:18:09,MFIP COMMON FAULT,275
2025-03-02 20:13:25,2025-03-02 20:18:00,PI09 FIRE PANEL FAULT,275
2025-03-02 20:10:21,2025-03-02 20:10:34,PI09 FIRE PANEL FAULT,13
2025-03-02 20:10:17,2025-03-02 20:10:30,MFIP COMMON FAULT,13
2025-03-02 20:03:21,2025-03-02 20:03:35,PI09 FIRE PANEL FAULT,14
2025-03-02 20:03:17,2025-03-02 20:03:30,MFIP COMMON FAULT,13
2025-03-02 19:34:45,2025-03-02 19:58:47,PI09 FIRE PANEL FAULT,1442
2025-03-02 19:34:41,2025-03-02 19:58:43,MFIP COMMON FAULT,1442
2025-03-02 19:26:23,2025-03-02 19:26:36,MFIP COMMON FAULT,13
2025-03-02 19:17:51,2025-03-02 19:18:04,MFIP COMMON FAULT,13
2025-03-02 19:13:56,2025-03-02 19:14:22,MFIP COMMON FAULT,26
2025-03-02 19:14:00,2025-03-02 19:14:13,PI09 FIRE PANEL FAULT,13
2025-03-02 19:10:30,2025-03-02 19:10:43,PI09 FIRE PANEL FAULT,13
2025-03-02 19:10:26,2025-03-02 19:10:39,MFIP COMMON FAULT,13
2025-03-02 18:45:17,2025-03-02 19:07:22,MFIP COMMON FAULT,1325
2025-03-02 18:45:21,2025-03-02 19:07:13,PI09 FIRE PANEL FAULT,1312
2025-03-02 17:34:30,2025-03-02 17:41:17,PI09 FIRE PANEL FAULT,407
2025-03-02 17:34:38,2025-03-02 17:41:13,MFIP COMMON FAULT,395
2025-03-02 17:21:32,2025-03-02 17:21:44,PI66 FIRE PANEL FAULT,12
2025-03-02 17:21:30,2025-03-02 17:21:43,MFIP COMMON FAULT,13
2025-03-02 17:02:59,2025-03-02 17:03:12,PI09 FIRE PANEL FAULT,13
2025-03-02 17:02:54,2025-03-02 17:03:08,MFIP COMMON FAULT,14
2025-03-02 16:45:41,2025-03-02 16:55:58,PI09 FIRE PANEL FAULT,617
2025-03-02 16:53:33,2025-03-02 16:53:45,PI66 FIRE PANEL FAULT,12
2025-03-02 16:41:58,2025-03-02 16:45:28,PI09 FIRE PANEL FAULT,210
2025-03-02 15:58:00,2025-03-02 16:12:39,PI09 FIRE PANEL FAULT,879
2025-03-02 15:57:56,2025-03-02 16:12:34,MFIP COMMON FAULT,878
2025-03-02 11:09:56,2025-03-02 11:10:32,PI52 FIRE PANEL FAULT,36
2025-03-02 11:09:56,2025-03-02 11:10:22,MFIP COMMON FAULT,26
2025-03-01 23:44:34,2025-03-01 23:44:47,MFIP COMMON FAULT,13
2025-03-01 23:37:13,2025-03-01 23:37:26,PI34 FIRE PANEL FAULT,13
2025-03-01 23:12:55,2025-03-01 23:13:22,MFIP COMMON FAULT,27
2025-03-01 23:09:00,2025-03-01 23:12:42,MFIP COMMON FAULT,222
2025-03-01 23:07:06,2025-03-01 23:08:38,PI34 FIRE PANEL FAULT,92
2025-03-01 23:06:14,2025-03-01 23:06:53,PI34 FIRE PANEL FAULT,39
2025-03-01 23:05:35,2025-03-01 23:06:01,PI34 FIRE PANEL FAULT,26
2025-03-01 23:05:30,2025-03-01 23:05:57,MFIP COMMON FAULT,27
2025-03-01 23:03:50,2025-03-01 23:04:16,PI34 FIRE PANEL FAULT,26
2025-03-01 23:03:59,2025-03-01 23:04:12,MFIP COMMON FAULT,13
2025-03-01 23:02:14,2025-03-01 23:02:28,MFIP COMMON FAULT,14
2025-03-01 23:01:39,2025-03-01 23:02:06,PI34 FIRE PANEL FAULT,27
2025-03-01 23:01:35,2025-03-01 23:02:01,MFIP COMMON FAULT,26
2025-03-01 22:59:02,2025-03-01 23:00:34,PI34 FIRE PANEL FAULT,92
2025-03-01 22:59:11,2025-03-01 23:00:29,MFIP COMMON FAULT,78
2025-03-01 22:58:32,2025-03-01 22:58:58,MFIP COMMON FAULT,26
2025-03-01 22:58:36,2025-03-01 22:58:49,PI34 FIRE PANEL FAULT,13
2025-03-01 22:44:25,2025-03-01 22:44:38,PI34 FIRE PANEL FAULT,13
2025-03-01 22:44:21,2025-03-01 22:44:34,MFIP COMMON FAULT,13
2025-03-01 20:46:28,2025-03-01 20:46:41,MFIP COMMON FAULT,13
2025-03-01 20:39:59,2025-03-01 20:40:25,PI09 FIRE PANEL FAULT,26
2025-03-01 20:40:08,2025-03-01 20:40:21,MFIP COMMON FAULT,13
2025-03-01 20:05:56,2025-03-01 20:06:09,PI09 FIRE PANEL FAULT,13
2025-03-01 20:05:52,2025-03-01 20:06:05,MFIP COMMON FAULT,13
2025-03-01 20:03:14,2025-03-01 20:03:27,MFIP COMMON FAULT,13
2025-03-01 20:03:05,2025-03-01 20:03:18,PI09 FIRE PANEL FAULT,13
2025-03-01 20:01:42,2025-03-01 20:01:56,MFIP COMMON FAULT,14
2025-03-01 20:01:20,2025-03-01 20:01:33,PI09 FIRE PANEL FAULT,13
2025-03-01 20:01:16,2025-03-01 20:01:29,MFIP COMMON FAULT,13
2025-03-01 20:00:41,2025-03-01 20:00:54,PI09 FIRE PANEL FAULT,13
2025-03-01 20:00:37,2025-03-01 20:00:50,MFIP COMMON FAULT,13
2025-03-01 19:57:11,2025-03-01 19:58:17,PI09 FIRE PANEL FAULT,66
2025-03-01 19:57:20,2025-03-01 19:58:13,MFIP COMMON FAULT,53
2025-03-01 17:10:35,2025-03-01 18:53:20,MFIP COMMON FAULT,6165
2025-03-01 17:10:40,2025-03-01 18:53:11,PI09 FIRE PANEL FAULT,6151
2025-03-01 16:32:47,2025-03-01 16:52:56,PI09 FIRE PANEL FAULT,1209
2025-03-01 16:32:43,2025-03-01 16:52:52,MFIP COMMON FAULT,1209
2025-02-28 23:25:49,2025-02-28 23:26:02,PI34 FIRE PANEL FAULT,13
2025-02-28 23:25:45,2025-02-28 23:25:58,MFIP COMMON FAULT,13
2025-02-28 23:12:28,2025-02-28 23:12:42,PI34 FIRE PANEL FAULT,14
2025-02-28 23:12:24,2025-02-28 23:12:37,MFIP COMMON FAULT,13
2025-02-28 22:36:25,2025-02-28 22:36:38,PI34 FIRE PANEL FAULT,13
2025-02-28 22:36:21,2025-02-28 22:36:34,MFIP COMMON FAULT,13
